
Use the following data dictionary for SQL query generation:

Table: campaign metadata | Field: advertiser_id | Mode: NULLABLE | Type: STRING | Desc: Unique identifier for the advertiser running the campaign.
Table: campaign metadata | Field: campaign_id | Mode: NULLABLE | Type: STRING | Desc: Unique identifier for the marketing campaign.
Table: campaign metadata | Field: campaign_ad_grp_id (campaign_ad_group_id) | Mode: NULLABLE | Type: STRING | Desc: Identifier for the ad group within the campaign.
Table: campaign metadata | Field: campaign_ad_id | Mode: NULLABLE | Type: STRING | Desc: Unique ID for the specific ad within the campaign.
Table: campaign metadata | Field: product_ids | Mode: NULLABLE | Type: STRING | Desc: List of product identifiers promoted in the campaign.
Table: campaign metadata | Field: brand_id | Mode: NULLABLE | Type: STRING | Desc: Unique identifier for the brand associated with the campaign.
Table: campaign metadata | Field: brand_name | Mode: NULLABLE | Type: STRING | Desc: Name of the brand being advertised.
Table: campaign metadata | Field: media_type | Mode: NULLABLE | Type: STRING | Desc: Type of media used (e.g., display, CTV, email).
Table: campaign metadata | Field: channels (marketing_channels) | Mode: NULLABLE | Type: STRING | Desc: Marketing channels used for campaign delivery (e.g., On-Site, App, Channel-CTV).
Table: campaign metadata | Field: objective (campaign_objective) | Mode: NULLABLE | Type: STRING | Desc: Primary goal of the campaign (e.g., awareness, conversions).
Table: campaign metadata | Field: sub_objective (campaign_sub_objective) | Mode: NULLABLE | Type: STRING | Desc: Secondary or more specific goal under the main objective.
Table: campaign metadata | Field: start_date (campaign_start_date) | Mode: NULLABLE | Type: DATE | Desc: Scheduled start date of the campaign.
Table: campaign metadata | Field: end_date (campaign_end_date) | Mode: NULLABLE | Type: DATE | Desc: Scheduled end date of the campaign.
Table: campaign metadata | Field: budget (campaign_budget) | Mode: NULLABLE | Type: FLOAT | Desc: Total allocated budget for the campaign.
Table: campaign metadata | Field: planned_spend | Mode: NULLABLE | Type: FLOAT | Desc: Expected spend based on campaign planning.
Table: campaign metadata | Field: strategy_description | Mode: NULLABLE | Type: STRING | Desc: Textual description of the campaign strategy.
Table: campaign metadata | Field: status (campaign_status) | Mode: NULLABLE | Type: STRING | Desc: Current status of the campaign (e.g., Planned, Completed, Active).
Table: campaign metadata | Field: channel_id | Mode: NULLABLE | Type: STRING | Desc: Unique ID for the specific channel used.
Table: campaign metadata | Field: creative_id | Mode: NULLABLE | Type: STRING | Desc: Identifier for the creative asset used in the campaign.
Table: campaign metadata | Field: strategy_category | Mode: NULLABLE | Type: STRING | Desc: Category or type of strategy employed.
Table: campaign metadata | Field: strategy_id | Mode: NULLABLE | Type: STRING | Desc: Unique identifier for the strategy applied.
Table: campaign metadata | Field: site_id | Mode: NULLABLE | Type: STRING | Desc: ID of the site/platform where the campaign is displayed.
Table:  | Field:  | Mode:  | Type:  | Desc: 
Table: campaign performance | Field: campaign_id | Mode: NULLABLE | Type: STRING | Desc: ID for the marketing campaign.
Table: campaign performance | Field: campaign_ad_id | Mode: NULLABLE | Type: STRING | Desc: ID for the specific ad within the campaign.
Table: campaign performance | Field: product_ids | Mode: NULLABLE | Type: STRING | Desc: List of product identifiers promoted in the campaign.
